pid,w6_q21a_year,grp,duration
121759,1989,time_from_met_to_rel,0.33337402
121759,1989,time_from_rel_to_cohab,1.166626
121759,1989,time_married_hardcoded,-8.25
185779,1981,time_from_met_to_rel,0.41662598
185779,1981,time_from_rel_to_cohab,0.833374
185779,1981,time_married_hardcoded,-8.25
220655,2000,time_from_met_to_rel,0.833374
220655,2000,time_from_rel_to_cohab,0
220655,2000,time_married_hardcoded,-8.25
328443,1983,time_from_met_to_rel,0.916626
328443,1983,time_from_rel_to_cohab,6.5
328443,1983,time_married_hardcoded,-8.25
369975,1985,time_from_met_to_rel,2.083374
369975,1985,time_from_rel_to_cohab,19.416626
369975,1985,time_married_hardcoded,-8.25
507747,1981,time_from_met_to_rel,0.25
507747,1981,time_from_rel_to_cohab,2.666626
507747,1981,time_married_hardcoded,-8.25
582849,1992,time_from_met_to_rel,0.75
582849,1992,time_from_rel_to_cohab,2.5
582849,1992,time_married_hardcoded,-8.25
585169,1970,time_from_met_to_rel,0
585169,1970,time_from_rel_to_cohab,2.416626
585169,1970,time_married_hardcoded,-8.25
605501,1959,time_from_met_to_rel,0.5
605501,1959,time_from_rel_to_cohab,0.16662598
605501,1959,time_married_hardcoded,-8.25
606929,1978,time_from_met_to_rel,0.08337402
606929,1978,time_from_rel_to_cohab,1.666626
606929,1978,time_married_hardcoded,-8.25
608697,1999,time_from_met_to_rel,0.08337402
608697,1999,time_from_rel_to_cohab,0.75
608697,1999,time_married_hardcoded,-8.25
651259,2004,time_from_met_to_rel,0
651259,2004,time_from_rel_to_cohab,2.5
651259,2004,time_married_hardcoded,-8.25
651349,1982,time_from_met_to_rel,0.16662598
651349,1982,time_from_rel_to_cohab,0.08337402
651349,1982,time_married_hardcoded,-8.25
654967,2006,time_from_met_to_rel,1.75
654967,2006,time_from_rel_to_cohab,0.666626
654967,2006,time_married_hardcoded,-8.25
654967,2006,time_from_met_to_rel,1.75
654967,2006,time_from_rel_to_cohab,0.666626
654967,2006,time_married_hardcoded,-8.25
703017,1987,time_from_met_to_rel,0
703017,1987,time_from_rel_to_cohab,0.25
703017,1987,time_married_hardcoded,-8.25
705457,2009,time_from_met_to_rel,3.166626
705457,2009,time_from_rel_to_cohab,0.41662598
705457,2009,time_married_hardcoded,-8.25
724199,2015,time_from_met_to_rel,0.16662598
724199,2015,time_from_rel_to_cohab,0.75
724199,2015,time_married_hardcoded,-8.25
728327,1978,time_from_met_to_rel,1.083374
728327,1978,time_from_rel_to_cohab,0.666626
728327,1978,time_married_hardcoded,-8.25
730391,1957,time_from_met_to_rel,0.5
730391,1957,time_from_rel_to_cohab,2.083374
730391,1957,time_married_hardcoded,-8.25
769207,1993,time_from_met_to_rel,0.41674805
769207,1993,time_from_rel_to_cohab,0.5
769207,1993,time_married_hardcoded,-8.25
811175,1982,time_from_met_to_rel,0
811175,1982,time_from_rel_to_cohab,0.16674805
811175,1982,time_married_hardcoded,-8.25
813467,1979,time_from_met_to_rel,0.33325195
813467,1979,time_from_rel_to_cohab,1
813467,1979,time_married_hardcoded,-8.25
844189,2012,time_from_met_to_rel,2.166626
844189,2012,time_from_rel_to_cohab,0.33337402
844189,2012,time_married_hardcoded,-8.25
853511,1967,time_from_met_to_rel,0.25
853511,1967,time_from_rel_to_cohab,0.25
853511,1967,time_married_hardcoded,-8.25
854869,1966,time_from_met_to_rel,0.25
854869,1966,time_from_rel_to_cohab,0.66674805
854869,1966,time_married_hardcoded,-8.25
874193,1981,time_from_met_to_rel,0.5
874193,1981,time_from_rel_to_cohab,3.666626
874193,1981,time_married_hardcoded,-8.25
882735,1985,time_from_met_to_rel,2.416748
882735,1985,time_from_rel_to_cohab,0.83325195
882735,1985,time_married_hardcoded,-8.25
892115,2007,time_from_met_to_rel,0.41674805
892115,2007,time_from_rel_to_cohab,0.16662598
892115,2007,time_married_hardcoded,-8.25
957155,1984,time_from_met_to_rel,0.08337402
957155,1984,time_from_rel_to_cohab,3.083252
957155,1984,time_married_hardcoded,-8.25
957901,2013,time_from_met_to_rel,0
957901,2013,time_from_rel_to_cohab,0.41662598
957901,2013,time_married_hardcoded,-8.25
998173,1997,time_from_met_to_rel,0.666626
998173,1997,time_from_rel_to_cohab,1.666626
998173,1997,time_married_hardcoded,-8.25
1021941,2001,time_from_met_to_rel,0.25
1021941,2001,time_from_rel_to_cohab,0
1021941,2001,time_married_hardcoded,-8.25
1025093,1955,time_from_met_to_rel,0.16662598
1025093,1955,time_from_rel_to_cohab,0.08337402
1025093,1955,time_married_hardcoded,-8.25
1026725,2014,time_from_met_to_rel,0.41662598
1026725,2014,time_from_rel_to_cohab,0.5
1026725,2014,time_married_hardcoded,-8.25
1096779,2005,time_from_met_to_rel,0
1096779,2005,time_from_rel_to_cohab,0.583374
1096779,2005,time_married_hardcoded,-8.25
1100227,1988,time_from_met_to_rel,0
1100227,1988,time_from_rel_to_cohab,0
1100227,1988,time_married_hardcoded,-8.25
1101235,1969,time_from_met_to_rel,0.16674805
1101235,1969,time_from_rel_to_cohab,4
1101235,1969,time_married_hardcoded,-8.25
1116971,1967,time_from_met_to_rel,2.916626
1116971,1967,time_from_rel_to_cohab,1.25
1116971,1967,time_married_hardcoded,-8.25
1118057,1988,time_from_met_to_rel,0.25
1118057,1988,time_from_rel_to_cohab,4.5
1118057,1988,time_married_hardcoded,-8.25
1127787,1989,time_from_met_to_rel,0.08337402
1127787,1989,time_from_rel_to_cohab,0.5
1127787,1989,time_married_hardcoded,-8.25
1150579,1989,time_from_met_to_rel,0.25
1150579,1989,time_from_rel_to_cohab,4
1150579,1989,time_married_hardcoded,-8.25
1153863,1959,time_from_met_to_rel,2.333252
1153863,1959,time_from_rel_to_cohab,0.5
1153863,1959,time_married_hardcoded,-8.25
1153863,1959,time_from_met_to_rel,2.333252
1153863,1959,time_from_rel_to_cohab,0.5
1153863,1959,time_married_hardcoded,-8.25
1168239,2013,time_from_met_to_rel,0
1168239,2013,time_from_rel_to_cohab,0.833374
1168239,2013,time_married_hardcoded,-8.25
1172569,1958,time_from_met_to_rel,0.16662598
1172569,1958,time_from_rel_to_cohab,1
1172569,1958,time_married_hardcoded,-8.25
1181275,1989,time_from_met_to_rel,0.16662598
1181275,1989,time_from_rel_to_cohab,0.583374
1181275,1989,time_married_hardcoded,-8.25
1198519,2014,time_from_met_to_rel,0.08325195
1198519,2014,time_from_rel_to_cohab,0.91674805
1198519,2014,time_married_hardcoded,-8.25
1236545,1992,time_from_met_to_rel,0
1236545,1992,time_from_rel_to_cohab,16.083374
1236545,1992,time_married_hardcoded,-8.25
1238075,1996,time_from_met_to_rel,0
1238075,1996,time_from_rel_to_cohab,0.33337402
1238075,1996,time_married_hardcoded,-8.25
1249059,1965,time_from_met_to_rel,27
1249059,1965,time_from_rel_to_cohab,0
1249059,1965,time_married_hardcoded,-8.25
1250651,1979,time_from_met_to_rel,0.16662598
1250651,1979,time_from_rel_to_cohab,0.583374
1250651,1979,time_married_hardcoded,-8.25
1256265,1999,time_from_met_to_rel,8.916626
1256265,1999,time_from_rel_to_cohab,1.333374
1256265,1999,time_married_hardcoded,-8.25
1261481,2001,time_from_met_to_rel,0
1261481,2001,time_from_rel_to_cohab,0.75
1261481,2001,time_married_hardcoded,-8.25
1262965,2004,time_from_met_to_rel,0
1262965,2004,time_from_rel_to_cohab,2.916748
1262965,2004,time_married_hardcoded,-8.25
1320887,2009,time_from_met_to_rel,2
1320887,2009,time_from_rel_to_cohab,1
1320887,2009,time_married_hardcoded,-8.25
1344091,1983,time_from_met_to_rel,0.08337402
1344091,1983,time_from_rel_to_cohab,0.75
1344091,1983,time_married_hardcoded,-8.25
1357645,1970,time_from_met_to_rel,0.08337402
1357645,1970,time_from_rel_to_cohab,3.916626
1357645,1970,time_married_hardcoded,-8.25
1377765,1985,time_from_met_to_rel,0
1377765,1985,time_from_rel_to_cohab,0.33337402
1377765,1985,time_married_hardcoded,-8.25
1389569,1962,time_from_met_to_rel,0.08325195
1389569,1962,time_from_rel_to_cohab,1
1389569,1962,time_married_hardcoded,-8.25
1390783,1983,time_from_met_to_rel,1.583374
1390783,1983,time_from_rel_to_cohab,0.83325195
1390783,1983,time_married_hardcoded,-8.25
1409151,2011,time_from_met_to_rel,0.08337402
1409151,2011,time_from_rel_to_cohab,0.833374
1409151,2011,time_married_hardcoded,-8.25
1433943,2003,time_from_met_to_rel,0.33325195
1433943,2003,time_from_rel_to_cohab,0.16674805
1433943,2003,time_married_hardcoded,-8.25
1439067,1983,time_from_met_to_rel,1.666626
1439067,1983,time_from_rel_to_cohab,4.5
1439067,1983,time_married_hardcoded,-8.25
1457329,1958,time_from_met_to_rel,2.166626
1457329,1958,time_from_rel_to_cohab,2.333374
1457329,1958,time_married_hardcoded,-8.25
1465893,1970,time_from_met_to_rel,7.583374
1465893,1970,time_from_rel_to_cohab,1.666626
1465893,1970,time_married_hardcoded,-8.25
1469823,2006,time_from_met_to_rel,0
1469823,2006,time_from_rel_to_cohab,3.75
1469823,2006,time_married_hardcoded,-8.25
1478863,1992,time_from_met_to_rel,0
1478863,1992,time_from_rel_to_cohab,2
1478863,1992,time_married_hardcoded,-8.25
1483013,2003,time_from_met_to_rel,0
1483013,2003,time_from_rel_to_cohab,1.333374
1483013,2003,time_married_hardcoded,-8.25
1527779,1981,time_from_met_to_rel,3.25
1527779,1981,time_from_rel_to_cohab,1.416626
1527779,1981,time_married_hardcoded,-8.25
1556445,1995,time_from_met_to_rel,0.16674805
1556445,1995,time_from_rel_to_cohab,3.416626
1556445,1995,time_married_hardcoded,-8.25
1572839,1981,time_from_met_to_rel,0.66674805
1572839,1981,time_from_rel_to_cohab,7.333252
1572839,1981,time_married_hardcoded,-8.25
1592665,1984,time_from_met_to_rel,2.166748
1592665,1984,time_from_rel_to_cohab,4.666626
1592665,1984,time_married_hardcoded,-8.25
1619243,1975,time_from_met_to_rel,0
1619243,1975,time_from_rel_to_cohab,0.833374
1619243,1975,time_married_hardcoded,-8.25
1625405,2004,time_from_met_to_rel,0.16662598
1625405,2004,time_from_rel_to_cohab,2.083374
1625405,2004,time_married_hardcoded,-8.25
1641411,1985,time_from_met_to_rel,0.08337402
1641411,1985,time_from_rel_to_cohab,0.16662598
1641411,1985,time_married_hardcoded,-8.25
1647925,1959,time_from_met_to_rel,0
1647925,1959,time_from_rel_to_cohab,3.583374
1647925,1959,time_married_hardcoded,-8.25
1649347,1972,time_from_met_to_rel,4.5
1649347,1972,time_from_rel_to_cohab,0.916626
1649347,1972,time_married_hardcoded,-8.25
1656923,1975,time_from_met_to_rel,3.833374
1656923,1975,time_from_rel_to_cohab,3.916626
1656923,1975,time_married_hardcoded,-8.25
1664063,1981,time_from_met_to_rel,0.583374
1664063,1981,time_from_rel_to_cohab,3.333374
1664063,1981,time_married_hardcoded,-8.25
1669187,2013,time_from_met_to_rel,0
1669187,2013,time_from_rel_to_cohab,1.25
1669187,2013,time_married_hardcoded,-8.25
1678169,1982,time_from_met_to_rel,1.416626
1678169,1982,time_from_rel_to_cohab,7.333374
1678169,1982,time_married_hardcoded,-8.25
1682377,1962,time_from_met_to_rel,0.16662598
1682377,1962,time_from_rel_to_cohab,2.166626
1682377,1962,time_married_hardcoded,-8.25
1713825,1966,time_from_met_to_rel,1
1713825,1966,time_from_rel_to_cohab,0.33337402
1713825,1966,time_married_hardcoded,-8.25
1721651,1971,time_from_met_to_rel,0
1721651,1971,time_from_rel_to_cohab,0.16662598
1721651,1971,time_married_hardcoded,-8.25
1738617,1990,time_from_met_to_rel,0
1738617,1990,time_from_rel_to_cohab,1.083374
1738617,1990,time_married_hardcoded,-8.25
1740471,1990,time_from_met_to_rel,0.33325195
1740471,1990,time_from_rel_to_cohab,1.916748
1740471,1990,time_married_hardcoded,-8.25
1750221,1974,time_from_met_to_rel,0
1750221,1974,time_from_rel_to_cohab,13.083374
1750221,1974,time_married_hardcoded,-8.25
1768233,1967,time_from_met_to_rel,0
1768233,1967,time_from_rel_to_cohab,0.41674805
1768233,1967,time_married_hardcoded,-8.25
1785191,2001,time_from_met_to_rel,0
1785191,2001,time_from_rel_to_cohab,0.41662598
1785191,2001,time_married_hardcoded,-8.25
1785549,2005,time_from_met_to_rel,2.5
1785549,2005,time_from_rel_to_cohab,0.5
1785549,2005,time_married_hardcoded,-8.25
1790879,1969,time_from_met_to_rel,0
1790879,1969,time_from_rel_to_cohab,1.25
1790879,1969,time_married_hardcoded,-8.25
1791163,1994,time_from_met_to_rel,0
1791163,1994,time_from_rel_to_cohab,0
1791163,1994,time_married_hardcoded,-8.25
1796173,1965,time_from_met_to_rel,0
1796173,1965,time_from_rel_to_cohab,0.75
1796173,1965,time_married_hardcoded,-8.25
1808385,1977,time_from_met_to_rel,0
1808385,1977,time_from_rel_to_cohab,5.333252
1808385,1977,time_married_hardcoded,-8.25
1812505,2017,time_from_met_to_rel,0.41662598
1812505,2017,time_from_rel_to_cohab,0
1812505,2017,time_married_hardcoded,-8.25
1825867,1949,time_from_met_to_rel,1.083252
1825867,1949,time_from_rel_to_cohab,1.666748
1825867,1949,time_married_hardcoded,-8.25
1829901,2006,time_from_met_to_rel,0
1829901,2006,time_from_rel_to_cohab,0
1829901,2006,time_married_hardcoded,-8.25
1840339,2000,time_from_met_to_rel,2
1840339,2000,time_from_rel_to_cohab,0
1840339,2000,time_married_hardcoded,-8.25
1846783,1988,time_from_met_to_rel,0
1846783,1988,time_from_rel_to_cohab,1.583374
1846783,1988,time_married_hardcoded,-8.25
1848539,1981,time_from_met_to_rel,14.333252
1848539,1981,time_from_rel_to_cohab,6.666748
1848539,1981,time_married_hardcoded,-8.25
1852051,2011,time_from_met_to_rel,0.25
1852051,2011,time_from_rel_to_cohab,0.583374
1852051,2011,time_married_hardcoded,-8.25
1856209,1973,time_from_met_to_rel,0
1856209,1973,time_from_rel_to_cohab,0.16662598
1856209,1973,time_married_hardcoded,-8.25
1874783,1992,time_from_met_to_rel,0.16662598
1874783,1992,time_from_rel_to_cohab,0.33337402
1874783,1992,time_married_hardcoded,-8.25
1880801,1967,time_from_met_to_rel,0
1880801,1967,time_from_rel_to_cohab,6.916748
1880801,1967,time_married_hardcoded,-8.25
1880833,1999,time_from_met_to_rel,1.083374
1880833,1999,time_from_rel_to_cohab,0.33337402
1880833,1999,time_married_hardcoded,-8.25
1884543,2014,time_from_met_to_rel,0.916626
1884543,2014,time_from_rel_to_cohab,0
1884543,2014,time_married_hardcoded,-8.25
1900313,1961,time_from_met_to_rel,0.08325195
1900313,1961,time_from_rel_to_cohab,0.41674805
1900313,1961,time_married_hardcoded,-8.25
1901119,2007,time_from_met_to_rel,0.33337402
1901119,2007,time_from_rel_to_cohab,0.833374
1901119,2007,time_married_hardcoded,-8.25
1903537,1977,time_from_met_to_rel,1.416748
1903537,1977,time_from_rel_to_cohab,0.16662598
1903537,1977,time_married_hardcoded,-8.25
1903571,1986,time_from_met_to_rel,0
1903571,1986,time_from_rel_to_cohab,1.5
1903571,1986,time_married_hardcoded,-8.25
1904851,1990,time_from_met_to_rel,0.5
1904851,1990,time_from_rel_to_cohab,0.08337402
1904851,1990,time_married_hardcoded,-8.25
1906663,2004,time_from_met_to_rel,0.16662598
1906663,2004,time_from_rel_to_cohab,0.08337402
1906663,2004,time_married_hardcoded,-8.25
1910953,1980,time_from_met_to_rel,0
1910953,1980,time_from_rel_to_cohab,0.16674805
1910953,1980,time_married_hardcoded,-8.25
1912589,2016,time_from_met_to_rel,0
1912589,2016,time_from_rel_to_cohab,0.75
1912589,2016,time_married_hardcoded,-8.25
1914787,1981,time_from_met_to_rel,0
1914787,1981,time_from_rel_to_cohab,3.75
1914787,1981,time_married_hardcoded,-8.25
1929473,2014,time_from_met_to_rel,1
1929473,2014,time_from_rel_to_cohab,0
1929473,2014,time_married_hardcoded,-8.25
1931801,2004,time_from_met_to_rel,2
1931801,2004,time_from_rel_to_cohab,1
1931801,2004,time_married_hardcoded,-8.25
1932837,1975,time_from_met_to_rel,1
1932837,1975,time_from_rel_to_cohab,1.5
1932837,1975,time_married_hardcoded,-8.25
1932963,1986,time_from_met_to_rel,0
1932963,1986,time_from_rel_to_cohab,0
1932963,1986,time_married_hardcoded,-8.25
1933777,1978,time_from_met_to_rel,7.25
1933777,1978,time_from_rel_to_cohab,0.75
1933777,1978,time_married_hardcoded,-8.25
1935057,2007,time_from_met_to_rel,0.25
1935057,2007,time_from_rel_to_cohab,1.25
1935057,2007,time_married_hardcoded,-8.25
1940691,1972,time_from_met_to_rel,0.41662598
1940691,1972,time_from_rel_to_cohab,2
1940691,1972,time_married_hardcoded,-8.25
1945763,2000,time_from_met_to_rel,5.916626
1945763,2000,time_from_rel_to_cohab,0.08337402
1945763,2000,time_married_hardcoded,-8.25
1946291,2005,time_from_met_to_rel,3.75
1946291,2005,time_from_rel_to_cohab,2.166626
1946291,2005,time_married_hardcoded,-8.25
1946291,2005,time_from_met_to_rel,3.75
1946291,2005,time_from_rel_to_cohab,2.166626
1946291,2005,time_married_hardcoded,-8.25
1953275,2014,time_from_met_to_rel,0
1953275,2014,time_from_rel_to_cohab,0.33325195
1953275,2014,time_married_hardcoded,-8.25
1955549,1977,time_from_met_to_rel,0
1955549,1977,time_from_rel_to_cohab,1
1955549,1977,time_married_hardcoded,-8.25
1956243,2007,time_from_met_to_rel,0
1956243,2007,time_from_rel_to_cohab,0.5
1956243,2007,time_married_hardcoded,-8.25
1957119,2009,time_from_met_to_rel,0.25
1957119,2009,time_from_rel_to_cohab,0.583374
1957119,2009,time_married_hardcoded,-8.25
1961301,1996,time_from_met_to_rel,5
1961301,1996,time_from_rel_to_cohab,1.583252
1961301,1996,time_married_hardcoded,-8.25
1972615,1979,time_from_met_to_rel,0.666626
1972615,1979,time_from_rel_to_cohab,1.833374
1972615,1979,time_married_hardcoded,-8.25
1973029,1998,time_from_met_to_rel,0
1973029,1998,time_from_rel_to_cohab,0.08325195
1973029,1998,time_married_hardcoded,-8.25
1974471,1985,time_from_met_to_rel,1.416748
1974471,1985,time_from_rel_to_cohab,0.16662598
1974471,1985,time_married_hardcoded,-8.25
1978449,1974,time_from_met_to_rel,2.833252
1978449,1974,time_from_rel_to_cohab,5.583374
1978449,1974,time_married_hardcoded,-8.25
1991077,1998,time_from_met_to_rel,0
1991077,1998,time_from_rel_to_cohab,0
1991077,1998,time_married_hardcoded,-8.25
1995821,1955,time_from_met_to_rel,0.41662598
1995821,1955,time_from_rel_to_cohab,0.666626
1995821,1955,time_married_hardcoded,-8.25
2008049,2003,time_from_met_to_rel,0
2008049,2003,time_from_rel_to_cohab,5.583252
2008049,2003,time_married_hardcoded,-8.25
2017035,1994,time_from_met_to_rel,0.08337402
2017035,1994,time_from_rel_to_cohab,0.41662598
2017035,1994,time_married_hardcoded,-8.25
2025287,1990,time_from_met_to_rel,0.16674805
2025287,1990,time_from_rel_to_cohab,0.33325195
2025287,1990,time_married_hardcoded,-8.25
2032385,1982,time_from_met_to_rel,2
2032385,1982,time_from_rel_to_cohab,0.33337402
2032385,1982,time_married_hardcoded,-8.25
2043853,1976,time_from_met_to_rel,0
2043853,1976,time_from_rel_to_cohab,0.91674805
2043853,1976,time_married_hardcoded,-8.25
2044441,1982,time_from_met_to_rel,0
2044441,1982,time_from_rel_to_cohab,0.916626
2044441,1982,time_married_hardcoded,-8.25
2044441,1982,time_from_met_to_rel,0
2044441,1982,time_from_rel_to_cohab,0.916626
2044441,1982,time_married_hardcoded,-8.25
2065091,2012,time_from_met_to_rel,0
2065091,2012,time_from_rel_to_cohab,1.5
2065091,2012,time_married_hardcoded,-8.25
2065295,2008,time_from_met_to_rel,1.583252
2065295,2008,time_from_rel_to_cohab,3.166748
2065295,2008,time_married_hardcoded,-8.25
2075775,1965,time_from_met_to_rel,0.33337402
2075775,1965,time_from_rel_to_cohab,2.083252
2075775,1965,time_married_hardcoded,-8.25
2076395,2015,time_from_met_to_rel,0.41662598
2076395,2015,time_from_rel_to_cohab,0
2076395,2015,time_married_hardcoded,-8.25
2079077,1971,time_from_met_to_rel,0
2079077,1971,time_from_rel_to_cohab,7.333374
2079077,1971,time_married_hardcoded,-8.25
2088603,1976,time_from_met_to_rel,0.25
2088603,1976,time_from_rel_to_cohab,0.75
2088603,1976,time_married_hardcoded,-8.25
2091281,2003,time_from_met_to_rel,0.08337402
2091281,2003,time_from_rel_to_cohab,3.166626
2091281,2003,time_married_hardcoded,-8.25
2102527,1989,time_from_met_to_rel,1.333252
2102527,1989,time_from_rel_to_cohab,11.916748
2102527,1989,time_married_hardcoded,-8.25
2103721,1979,time_from_met_to_rel,0.41662598
2103721,1979,time_from_rel_to_cohab,8.083374
2103721,1979,time_married_hardcoded,-8.25
2111263,1960,time_from_met_to_rel,5.166626
2111263,1960,time_from_rel_to_cohab,4.75
2111263,1960,time_married_hardcoded,-8.25
2111275,2000,time_from_met_to_rel,0.08337402
2111275,2000,time_from_rel_to_cohab,0.41662598
2111275,2000,time_married_hardcoded,-8.25
2125001,1993,time_from_met_to_rel,8.166626
2125001,1993,time_from_rel_to_cohab,2
2125001,1993,time_married_hardcoded,-8.25
2136855,2011,time_from_met_to_rel,0
2136855,2011,time_from_rel_to_cohab,0.583374
2136855,2011,time_married_hardcoded,-8.25
2140901,2000,time_from_met_to_rel,1.833252
2140901,2000,time_from_rel_to_cohab,6.166748
2140901,2000,time_married_hardcoded,-8.25
2141839,2007,time_from_met_to_rel,0.16674805
2141839,2007,time_from_rel_to_cohab,0.25
2141839,2007,time_married_hardcoded,-8.25
2146471,2005,time_from_met_to_rel,0.16662598
2146471,2005,time_from_rel_to_cohab,9
2146471,2005,time_married_hardcoded,-8.25
2147861,2008,time_from_met_to_rel,0.25
2147861,2008,time_from_rel_to_cohab,0
2147861,2008,time_married_hardcoded,-8.25
2150647,1998,time_from_met_to_rel,0
2150647,1998,time_from_rel_to_cohab,2.416626
2150647,1998,time_married_hardcoded,-8.25
2150647,1998,time_from_met_to_rel,0
2150647,1998,time_from_rel_to_cohab,2.416626
2150647,1998,time_married_hardcoded,-8.25
2154415,2007,time_from_met_to_rel,0.08325195
2154415,2007,time_from_rel_to_cohab,5.916748
2154415,2007,time_married_hardcoded,-8.25
2154761,1982,time_from_met_to_rel,0
2154761,1982,time_from_rel_to_cohab,0
2154761,1982,time_married_hardcoded,-8.25
2157559,2004,time_from_met_to_rel,1
2157559,2004,time_from_rel_to_cohab,0.75
2157559,2004,time_married_hardcoded,-8.25
2168137,1980,time_from_met_to_rel,0.08337402
2168137,1980,time_from_rel_to_cohab,3.916626
2168137,1980,time_married_hardcoded,-8.25
2174899,2005,time_from_met_to_rel,0
2174899,2005,time_from_rel_to_cohab,0.08337402
2174899,2005,time_married_hardcoded,-8.25
2183173,1999,time_from_met_to_rel,0
2183173,1999,time_from_rel_to_cohab,0.5
2183173,1999,time_married_hardcoded,-8.25
2183327,2005,time_from_met_to_rel,0.666626
2183327,2005,time_from_rel_to_cohab,4.083374
2183327,2005,time_married_hardcoded,-8.25
2185855,2009,time_from_met_to_rel,0
2185855,2009,time_from_rel_to_cohab,0.5
2185855,2009,time_married_hardcoded,-8.25
2196777,2008,time_from_met_to_rel,0.08337402
2196777,2008,time_from_rel_to_cohab,0.666626
2196777,2008,time_married_hardcoded,-8.25
2205751,1978,time_from_met_to_rel,0.25
2205751,1978,time_from_rel_to_cohab,12.416748
2205751,1978,time_married_hardcoded,-8.25
2207131,1987,time_from_met_to_rel,0.25
2207131,1987,time_from_rel_to_cohab,0.583374
2207131,1987,time_married_hardcoded,-8.25
2207815,1991,time_from_met_to_rel,0.08325195
2207815,1991,time_from_rel_to_cohab,0
2207815,1991,time_married_hardcoded,-8.25
2209047,2009,time_from_met_to_rel,0
2209047,2009,time_from_rel_to_cohab,1.416748
2209047,2009,time_married_hardcoded,-8.25
2209047,2009,time_from_met_to_rel,0
2209047,2009,time_from_rel_to_cohab,1.416748
2209047,2009,time_married_hardcoded,-8.25
2211921,2002,time_from_met_to_rel,0.33337402
2211921,2002,time_from_rel_to_cohab,0.33337402
2211921,2002,time_married_hardcoded,-8.25
2223059,2010,time_from_met_to_rel,3.083374
2223059,2010,time_from_rel_to_cohab,1.333252
2223059,2010,time_married_hardcoded,-8.25
2225427,1962,time_from_met_to_rel,0.08337402
2225427,1962,time_from_rel_to_cohab,0.33337402
2225427,1962,time_married_hardcoded,-8.25
2227011,1993,time_from_met_to_rel,0
2227011,1993,time_from_rel_to_cohab,0
2227011,1993,time_married_hardcoded,-8.25
2235583,1992,time_from_met_to_rel,1.166626
2235583,1992,time_from_rel_to_cohab,1.25
2235583,1992,time_married_hardcoded,-8.25
2248415,2008,time_from_met_to_rel,1.5
2248415,2008,time_from_rel_to_cohab,2.166748
2248415,2008,time_married_hardcoded,-8.25
2248415,2008,time_from_met_to_rel,1.5
2248415,2008,time_from_rel_to_cohab,2.166748
2248415,2008,time_married_hardcoded,-8.25
2256865,2005,time_from_met_to_rel,0
2256865,2005,time_from_rel_to_cohab,0.16674805
